timestamp	type	text
1751897341217	info	2025-07-07 16:09:01 Device API logging initialized - DEVICE
1751897341595	info	2025-07-07 16:09:01.595199 Changing log level to DEBUG -  sap.base.log
1751897341596	info	2025-07-07 16:09:01.596500 Creating Core -  sap.ui.core.Core
1751897341597	info	2025-07-07 16:09:01.597100 Declared theme sap_horizon -  sap.ui.core.Core
1751897341597	info	2025-07-07 16:09:01.597100 Declared modules:  - sap.ui.core.Core 
1751897341597	info	2025-07-07 16:09:01.597100 Declared libraries: sap.ui.core - sap.ui.core.Core 
1751897341597	info	2025-07-07 16:09:01.597400 Content direction set to 'ltr' -  sap/ui/core/util/_LocalizationHelper
1751897341597	debug	2025-07-07 16:09:01.597600 Browser-Id: cr138 -  sap.ui.core.Core
1751897341597	info	2025-07-07 16:09:01.597800 Sync point 'UI5 Document Ready' created -  
1751897341597	info	2025-07-07 16:09:01.597900 Sync point 'UI5 Core Preloads and Bootstrap Script' created -  
1751897341598	info	2025-07-07 16:09:01.598199 Sync point 'UI5 Core Preloads and Bootstrap Script' finished (tasks:2, open:0, failures:0) -  
1751897341643	debug	2025-07-07 16:09:01.643300 Analyzing Library sap.ui.core -  sap/ui/core/Lib.init
1751897341648	info	2025-07-07 16:09:01.647800 Sync point 'UI5 Document Ready' finished (tasks:2, open:0, failures:0) -  
1751897341648	info	2025-07-07 16:09:01.647900 Initializing -  sap.ui.core.Core.init()
1751897341648	info	2025-07-07 16:09:01.648100 Initialized -  sap.ui.core.Core.init()
1751897341648	info	2025-07-07 16:09:01.648100 Starting Plugins -  sap.ui.core.Core.init()
1751897341648	info	2025-07-07 16:09:01.648100 Plugins started -  sap.ui.core.Core.init()
1751897341659	info	2025-07-07 16:09:01.659100 Declared theme sap_horizon -  
1751897341659	info	2025-07-07 16:09:01.659500 Including http://localhost:4004/uimodule/resources/sap/ui/core/themes/sap_horizon/library.css?version=1.136.1 -  sap.ui.core.theming.ThemeManager.includeLibraryTheme() -  
1751897341660	debug	2025-07-07 16:09:01.659900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341660	debug	2025-07-07 16:09:01.660199 ThemeManager: Theme not yet applied. -  
1751897341662	debug	2025-07-07 16:09:01.662600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341662	debug	2025-07-07 16:09:01.662699 ThemeManager: Theme not yet applied. -  
1751897341665	debug	2025-07-07 16:09:01.665000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341665	debug	2025-07-07 16:09:01.665000 ThemeManager: Theme not yet applied. -  
1751897341667	debug	2025-07-07 16:09:01.667300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341667	debug	2025-07-07 16:09:01.667400 ThemeManager: Theme not yet applied. -  
1751897341669	debug	2025-07-07 16:09:01.669800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341670	debug	2025-07-07 16:09:01.669900 ThemeManager: Theme not yet applied. -  
1751897341672	debug	2025-07-07 16:09:01.672699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341672	debug	2025-07-07 16:09:01.672900 ThemeManager: Theme not yet applied. -  
1751897341675	debug	2025-07-07 16:09:01.675000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341675	debug	2025-07-07 16:09:01.675000 ThemeManager: Theme not yet applied. -  
1751897341679	debug	2025-07-07 16:09:01.679699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341680	debug	2025-07-07 16:09:01.679800 ThemeManager: Theme not yet applied. -  
1751897341684	debug	2025-07-07 16:09:01.684400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341684	debug	2025-07-07 16:09:01.684500 ThemeManager: Theme not yet applied. -  
1751897341689	debug	2025-07-07 16:09:01.689100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341689	debug	2025-07-07 16:09:01.689199 ThemeManager: Theme not yet applied. -  
1751897341693	debug	2025-07-07 16:09:01.693800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341694	debug	2025-07-07 16:09:01.693900 ThemeManager: Theme not yet applied. -  
1751897341698	debug	2025-07-07 16:09:01.698600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341698	debug	2025-07-07 16:09:01.698600 ThemeManager: Theme not yet applied. -  
1751897341703	debug	2025-07-07 16:09:01.703199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341703	debug	2025-07-07 16:09:01.703300 ThemeManager: Theme not yet applied. -  
1751897341708	debug	2025-07-07 16:09:01.708300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897341991	debug	2025-07-07 16:09:01.991699 Analyzing Library sap.fe.placeholder -  sap/ui/core/Lib.init
1751897341992	debug	2025-07-07 16:09:01.991800 resolve Dependencies to sap.ui.core -  sap/ui/core/Lib.init
1751897341992	info	2025-07-07 16:09:01.991900 Including http://localhost:4004/uimodule/resources/sap/fe/placeholder/themes/sap_horizon/library.css?version=1.136.1 -  sap.ui.core.theming.ThemeManager.includeLibraryTheme() -  
1751897341992	debug	2025-07-07 16:09:01.992100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897341992	debug	2025-07-07 16:09:01.992100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341993	debug	2025-07-07 16:09:01.992199 ThemeManager: Theme not yet applied. -  
1751897341994	debug	2025-07-07 16:09:01.994300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897341994	debug	2025-07-07 16:09:01.994500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341994	debug	2025-07-07 16:09:01.994500 ThemeManager: Theme not yet applied. -  
1751897341996	debug	2025-07-07 16:09:01.996800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897341996	debug	2025-07-07 16:09:01.996900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341997	debug	2025-07-07 16:09:01.996900 ThemeManager: Theme not yet applied. -  
1751897341999	debug	2025-07-07 16:09:01.999600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897341999	debug	2025-07-07 16:09:01.999699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897341999	debug	2025-07-07 16:09:01.999699 ThemeManager: Theme not yet applied. -  
1751897342001	debug	2025-07-07 16:09:02.001800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897342001	debug	2025-07-07 16:09:02.001900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897342001	debug	2025-07-07 16:09:02.001900 ThemeManager: Theme not yet applied. -  
1751897342004	debug	2025-07-07 16:09:02.004500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897342004	debug	2025-07-07 16:09:02.004600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897342004	debug	2025-07-07 16:09:02.004600 ThemeManager: Theme not yet applied. -  
1751897342007	debug	2025-07-07 16:09:02.007000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897342007	debug	2025-07-07 16:09:02.007100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897342007	debug	2025-07-07 16:09:02.007100 ThemeManager: Theme not yet applied. -  
1751897342012	debug	2025-07-07 16:09:02.011699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897342012	debug	2025-07-07 16:09:02.011800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897342012	debug	2025-07-07 16:09:02.011800 ThemeManager: Theme not yet applied. -  
1751897342016	debug	2025-07-07 16:09:02.016100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897342016	debug	2025-07-07 16:09:02.016199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897342089	debug	2025-07-07 16:09:02.088500 Analyzing Library sap.fe.navigation -  sap/ui/core/Lib.init
1751897342089	debug	2025-07-07 16:09:02.088600 resolve Dependencies to sap.ui.core -  sap/ui/core/Lib.init
1751897342094	debug	2025-07-07 16:09:02.094500 Class sap.fe.core.controls.AnyElement registered for library sap.fe.core.controls -  
1751897342112	debug	2025-07-07 16:09:02.111900 Class sap.fe.core.controls.DataWatcher registered for library sap.fe.core.controls -  
1751897342224	debug	2025-07-07 16:09:02.223199 Class sap.fe.core.controls.Any registered for library sap.fe.core.controls -  
1751897342380	debug	2025-07-07 16:09:02.380300 Analyzing Library sap.fe.base -  sap/ui/core/Lib.init
1751897342380	debug	2025-07-07 16:09:02.380400 resolve Dependencies to sap.ui.core -  sap/ui/core/Lib.init
1751897343107	debug	2025-07-07 16:09:03.106400 Analyzing Library sap.m -  sap/ui/core/Lib.init
1751897343107	debug	2025-07-07 16:09:03.107199 resolve Dependencies to sap.ui.core -  sap/ui/core/Lib.init
1751897343108	info	2025-07-07 16:09:03.108400 Including http://localhost:4004/uimodule/resources/sap/m/themes/sap_horizon/library.css?version=1.136.1 -  sap.ui.core.theming.ThemeManager.includeLibraryTheme() -  
1751897343109	debug	2025-07-07 16:09:03.108600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343109	debug	2025-07-07 16:09:03.108699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343109	debug	2025-07-07 16:09:03.108699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343109	debug	2025-07-07 16:09:03.108699 ThemeManager: Theme not yet applied. -  
1751897343114	debug	2025-07-07 16:09:03.110800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343114	debug	2025-07-07 16:09:03.110900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343114	debug	2025-07-07 16:09:03.110900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343114	debug	2025-07-07 16:09:03.110900 ThemeManager: Theme not yet applied. -  
1751897343114	debug	2025-07-07 16:09:03.113800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343114	debug	2025-07-07 16:09:03.113900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343114	debug	2025-07-07 16:09:03.113900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343114	debug	2025-07-07 16:09:03.113900 ThemeManager: Theme not yet applied. -  
1751897343116	debug	2025-07-07 16:09:03.116100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343117	debug	2025-07-07 16:09:03.116199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343117	debug	2025-07-07 16:09:03.116199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343117	debug	2025-07-07 16:09:03.116300 ThemeManager: Theme not yet applied. -  
1751897343118	debug	2025-07-07 16:09:03.118800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343118	debug	2025-07-07 16:09:03.118800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343118	debug	2025-07-07 16:09:03.118900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343118	debug	2025-07-07 16:09:03.118900 ThemeManager: Theme not yet applied. -  
1751897343121	debug	2025-07-07 16:09:03.121100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343121	debug	2025-07-07 16:09:03.121199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343121	debug	2025-07-07 16:09:03.121199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343121	debug	2025-07-07 16:09:03.121199 ThemeManager: Theme not yet applied. -  
1751897343123	debug	2025-07-07 16:09:03.123500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343123	debug	2025-07-07 16:09:03.123500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343123	debug	2025-07-07 16:09:03.123600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343123	debug	2025-07-07 16:09:03.123600 ThemeManager: Theme not yet applied. -  
1751897343128	debug	2025-07-07 16:09:03.128199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343128	debug	2025-07-07 16:09:03.128300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343128	debug	2025-07-07 16:09:03.128400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343128	debug	2025-07-07 16:09:03.128400 ThemeManager: Theme not yet applied. -  
1751897343133	debug	2025-07-07 16:09:03.132900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343133	debug	2025-07-07 16:09:03.133000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343133	debug	2025-07-07 16:09:03.133000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343133	debug	2025-07-07 16:09:03.133000 ThemeManager: Theme not yet applied. -  
1751897343137	debug	2025-07-07 16:09:03.137600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343138	debug	2025-07-07 16:09:03.137699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343138	debug	2025-07-07 16:09:03.137699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343138	debug	2025-07-07 16:09:03.137699 ThemeManager: Theme not yet applied. -  
1751897343142	debug	2025-07-07 16:09:03.142400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343142	debug	2025-07-07 16:09:03.142500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.fe.placeholder: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  
1751897343142	debug	2025-07-07 16:09:03.142500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  
1751897343142	debug	2025-07-07 16:09:03.142500 ThemeManager: Theme not yet applied. -  
